horas_estudio,horas_sueño,aprobado
4.49448142616835,7.494221523080014,0
11.408571676918994,3.588979754965342,1
8.783927301736862,4.131400998662296,1
7.183901810364439,9.289879319689554,1
1.8722236853092382,7.24500341761713,0
1.8719342440344318,3.0643793613164076,1
0.6970033460183935,3.7103008000622246,0
10.394113749299223,7.644512383756391,1
7.213380140918506,3.0354310869235306,1
8.496870933552547,4.125656359922491,0
0.24701393154962936,6.841136525566103,0
11.638918225943932,7.843266383848853,0
9.98931168960506,7.5637288165182035,0
2.548069328139314,4.569885166223918,1
2.1818996064852074,7.985254549432751,1
2.200854118241206,4.6607436124776,0
3.6509069155144527,5.277797887114874,0
6.297077179586854,8.225439835826169,1
5.18334022370539,7.547430293330502,1
3.494749682376503,8.944563873459245,1
7.342234736668553,7.603290246102404,1
1.673926327824502,6.9781602233483015,0
3.505735782422618,3.655723374796647,0
4.3963421195243,5.5740106214160345,0
5.472839810604431,4.856416573772078,0
9.422111536716162,4.707927503653585,1
2.396085385900317,9.81107388326712,0
6.170813260963339,5.751684072667323,1
7.108974826344509,9.244325886239793,1
0.5574049526399727,7.41797038198084,0
7.29053822281726,8.56367912479154,1
2.0462894842474983,6.518459651736345,1
0.7806191158233542,7.038327192384513,0
11.38662644704,6.447623856732047,1
11.587584396894712,4.366700914586311,0
9.700768177397533,8.057164806830537,1
3.6553652300804482,4.965406537085991,0
1.1720653680766064,3.170211765020177,0
8.210796318145883,7.518306071350175,1
5.281829924875216,4.239774755849343,0
1.464458818137346,9.5832100904704,0
5.942122921335242,9.677500039018112,0
0.41266225338262075,9.40405073154314,0
10.911844824945385,5.591110901788111,0
3.105359779200203,3.108196315702072,1
7.950267412247784,9.498229938114077,0
3.7405329130729315,5.997289038221201,1
6.24081625413373,9.766583733305687,1
6.560523352119356,9.74533983962477,1
2.2182534663063245,8.971066188271521,0
11.635015533174702,5.061142244487099,1
9.301593880333375,5.695684100213477,1
11.273987298770269,8.957956700617999,1
10.737928205131785,5.218454036093943,1
7.174799745733022,4.186449226802647,0
11.062490820277402,6.897608837208451,1
1.061910024623034,9.553083419125468,0
2.3517943490297424,7.872208576724811,0
0.5427274669264568,6.990428190625555,0
3.903963969159172,3.68023545639538,0
4.664127476273784,7.305050586894188,0
3.256188381286751,9.930376950729844,1
9.944850109823152,3.9805881066556683,1
4.281039920323071,6.628307566546157,1
3.371214116248569,9.141611503495689,1
6.512352997898981,8.185380324279432,1
1.6910906996971518,7.879110186966876,0
9.626363769048476,7.917388587909765,0
0.8946077241572499,5.516438058538286,0
11.842643239206208,5.055142909851454,1
9.26693723155989,8.665528088349596,1
2.384588178410069,8.670793762754265,1
0.06626540548322879,9.069506230060725,0
9.78553714145801,9.392683867895299,0
8.482288126171404,6.579396792026564,1
8.748086016491847,6.510614062810397,0
9.25524416023135,8.588066252767426,1
0.8885358208090843,7.549747515444356,0
4.301588742531271,7.913768140803923,1
1.3904287143015566,8.570548686052707,0
10.357241110507122,9.230037392722963,1
7.479577521930695,5.365966097960751,1
3.9707762982317902,5.629080668479608,0
0.7627002034322836,3.657873578886083,0
3.7317878605879464,7.047960986973218,1
3.9021998643209646,3.2515959165771946,1
8.75527414005677,6.259186126927221,1
7.650689656262557,6.798512442953037,1
10.646552910915918,5.005788764897991,1
5.666579101943391,7.135832823983075,0
1.4351309512596204,3.213501749573346,0
8.558937446675941,3.261437321244501,1
9.12942058340277,8.758203924617607,1
6.735326370833954,5.52133448987884,0
9.251606159454731,3.8894235885631936,0
5.925547156372689,6.655702820383631,1
