CPU_%,Memoria_%,Conexiones,Ancho_banda_MB,Latencia_ms,Servidor_Saturado
-1.9409125814183648,0.07140842141717174,1.6919544301237486,-4.181512254066368,0.08635531550037072,1
-0.626350521429098,-2.077537235680338,0.897010366410445,-0.8221420327318749,-0.16850663093486837,0
-1.4765481764365986,-0.4612932243697627,0.6644290486280074,1.3061028618616521,0.4356749109059113,0
-4.966779511924591,-2.730796373225514,0.7110243997273715,-5.170027573487646,-0.8366279292906311,1
0.4676946571187979,0.8636926935223035,2.000070200577121,-2.8644106267833798,1.669228754640302,1
-1.0019761733809873,-2.365647439643726,-1.6450300930794506,-0.579993443303164,-0.7054256480791758,0
0.7874796586221513,-3.382712458200713,0.9805794718556979,0.5104900844333768,0.9422381514973616,0
0.9645682845212442,-2.095612580822804,1.2170278851029406,1.4423552264594706,0.4540138017167675,0
0.30084319300816187,0.9860147128279766,-2.0199058304269464,-0.9284694779653601,0.15161882736063023,0
-0.03438357361642663,-1.0092463110633147,0.49816887594532777,-0.8497390827776181,0.14993167006339106,0
-0.007960247659478226,0.8581987469799427,-0.5693432208360372,3.1199318775679092,-1.0038910792188394,1
-0.64500560629532,-0.5960741557711953,1.5403873651283342,-1.5877522735878573,1.058504300451178,1
-0.7093481402277133,-0.7852869380865382,1.2810742525461436,1.732246207196898,-0.614236618548697,0
-1.4917313927656142,-0.44529219123130237,1.375140044408904,-0.7667470873717432,-0.14634235365483608,0
1.821534314596412,-0.027878505101864626,-1.1024149112899964,1.6005284779818603,-0.596395217935485,1
-2.633059382880405,-1.8179322478388829,3.52946859650553,-1.7750830265288082,0.5623166206232582,1
-1.2421140807915463,-1.1056455574961008,-0.18811324976325638,-1.1653671683458393,0.8328993285973896,0
-0.6450080040230832,-2.01766273095011,-1.9692893644996294,-0.5122653910503239,1.3488294204391502,0
0.7785972385053541,0.4795715698472265,2.3813529562337252,0.2485806830373698,-0.22012368028997004,1
